년도	분기	표준코드	분류	지점_명칭	지점_주소	심도	심도구분	수위	pH	EC	DO	ORP	T	Na+	K+	Ca2+	Mg2+	염소이온	황산이온	중탄산염이온	탄산염이온	질산염이온	질산성질소	카드뮴	비소	시안	수은	페놀	납	크롬	TCE	PCE	1.1.1-TCE	벤젠	톨루엔	에틸벤젠	크실렌	총대장균군	탁도
2013	2분기	GB-KPO-E1-0011	산업단지	포항호동	경북 포항시 남구 호동 628	30	2	6.3	7.29	2785	0.3	-111	17.6	422.8	11.8	118.5	57	29.4	967	499	불검출	1	0.2	불검출	불검출	-	불검출	-	불검출	0.02	-	-	-	불검출	불검출	불검출	불검출	<2	40.1
2013	3분기	GW-GAG-E1-0001	기타(매립지)	강릉강동	강원도 강릉시 강동면 임곡리 산25	13	1	9.77	5.4	379	4.8	179	13.4	19.5	2	24.9	21.8	10.9	168.7	13	불검출	12.7	2.9	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	0.003	불검출	불검출	17	208
2013	3분기	GW-GAG-E1-0002	기타(매립지)	강릉강동	강원도 강릉시 강동면 임곡리 산25	30	2	12.26	6.1	734	6.2	159	13.2	22.8	2	80.2	37.4	8.3	368.4	37	불검출	4.2	0.9	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	5	6.74
2013	3분기	GW-GAG-E1-0003	기타(매립지)	강릉강동	강원도 강릉시 강동면 임곡리 산25	150	3	기존공	7.3	131	5.1	142	14	4.3	0.5	16.7	2.3	8	11.8	37	불검출	2.9	0.6	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.65
2013	3분기	GW-GAG-E1-0004	기타(도심지)	강릉교동	강원도 강릉시 교2동 408	12	1	4.59	6.5	863	0.2	30	14.7	49.3	2.7	69.6	29.4	121.5	4.7	248	불검출	1	0.2	불검출	불검출	불검출	불검출	불검출	불검출	0.03	불검출	불검출	불검출	불검출	불검출	불검출	불검출	14	50.7
2013	3분기	GW-GAG-E1-0005	기타(도심지)	강릉교동	강원도 강릉시 교2동 408	30	2	5.07	6.7	555	0.1	48	14.7	36.8	2.1	37.8	21.5	52.1	7.1	208	불검출	1.1	0.2	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.92
2013	3분기	GW-GAG-E1-0006	기타(도심지)	강릉교동	강원도 강릉시 교2동 408	150	3	1.32	7.3	366	8.2	68	15.1	23.8	2.4	28.6	13.2	12.8	12.2	145	불검출	19.6	4.4	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.19
2013	3분기	GW-GAG-E1-0010	기타(도심지)	강릉두산	강원도 강릉시 두산동 10	10	1	2.48	6	351	0.6	82	16.6	27.2	4.1	17.5	9.1	50.2	35	45	불검출	3.8	0.8	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	2	0.89
2013	3분기	GW-GAG-E1-0011	기타(도심지)	강릉두산	강원도 강릉시 두산동 10	30	2	2.36	7.2	1526	1.4	81	16.5	232.5	10.4	13.6	28.3	362.9	46.2	114	불검출	불검출	불검출	불검출	0.009	불검출	불검출	불검출	불검출	0.07	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	5.83
2013	3분기	GW-GAG-E1-0012	기타(도심지)	강릉두산	강원도 강릉시 두산동 10	80	3	4.04	6.6	34700	0.1	56	15.2	5433.6	66.1	1840	1268.8	13013.8	1399.2	126	불검출	1.9	0.4	불검출	0.026	불검출	불검출	불검출	불검출	0.11	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	7.52
2013	3분기	GW-GAG-E1-0007	기타(도심지)	강릉장현	강원도 강릉시 장현동 74-7	10	1	3.46	6.3	321	0.1	2	14.3	23.7	2	11.4	7.8	35.2	23.6	55	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	0.05	불검출	불검출	불검출	불검출	불검출	불검출	불검출	5	29.2
2013	3분기	GW-GAG-E1-0008	기타(도심지)	강릉장현	강원도 강릉시 장현동 74-7	30	2	3.52	6.4	213	0.1	-18	14.8	20.1	1.5	3.2	4.1	25	2.6	50	불검출	불검출	불검출	불검출	0.009	불검출	불검출	불검출	불검출	0.04	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	86
2013	3분기	GW-GAG-E1-0009	기타(도심지)	강릉장현	강원도 강릉시 장현동 74-7	120	3	기존공	6.7	178	3.1	34	15.9	12.1	2.3	11.2	6	10.3	4.6	68	불검출	2.6	0.6	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.55
2013	3분기	GB-GYS-E1-0001	산업단지	경산진량	경북 경산시 진량읍 신상리 685-21	20	1	20.54	7.2	601	3.9	184	17.1	30.7	2.2	49.1	20.9	30.2	47.2	212	불검출	8.5	1.9	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	110	95.7
2013	3분기	GB-GYS-E1-0002	산업단지	경산진량	경북 경산시 진량읍 신상리 685-21	50	2	41.72	6.9	774	0.7	176	16.9	34.7	1.9	69.8	33	38.3	43.4	307	불검출	2.7	0.6	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	5	0.91
2013	3분기	GJ-BKK-E1-0001	산업단지	광주월출	광주시 북구 월출동 971-35	60	3	기존공	6.9	291	4.3	108	16.9	32.9	21.2	19.6	0.6	26.4	5.9	107	불검출	1.3	0.3	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	0.92
2013	3분기	DE-DSG-E1-0001	관입화성암(화강암)	대구논공	충청남도 당진시 정미면 천의리 276-1	10	1	2.2	7.2	250	0.1	-79	17.6	9	1	12.2	11.5	10.5	불검출	108	불검출	0.6	0.1	불검출	0.049	-	불검출	-	불검출	0.02	-	-	-	불검출	불검출	불검출	불검출	-	115
2013	3분기	DE-DSG-E1-0002	관입화성암(화강암)	대구논공	충청남도 당진시 정미면 천의리 276-1	29	2	2.29	7.7	525	2.5	143	17.5	15.4	2.4	54.9	24.8	53	37.7	136	불검출	47	10.6	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	-	0.06
2013	3분기	DE-DSO-E1-0001	산업단지	대구대천	대구시 달서구 대천동 695	14	1	4.08	7.6	977	0.2	69	24.5	115.4	10	111.2	18.6	46.8	247	299	불검출	0.8	0.2	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	0.001	0.001	5	0.1
2013	3분기	DE-DSO-E1-0002	산업단지	대구대천	대구시 달서구 대천동 695	32	2	6.37	7.3	813	0.1	0	18.8	63.9	2.3	100.8	25.6	78.5	138.5	250	불검출	불검출	불검출	불검출	0.006	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	8.32
2013	3분기	DE-SOG-E1-0001	산업단지	대구비산	대구시 서구 비산동 3064	12	1	6.6	8.9	1997	4.3	-100	22.8	464.7	8	32.7	4.5	불검출	196.4	1168	불검출	불검출	불검출	불검출	0.3	-	불검출	불검출	불검출	0.02	-	-	-	불검출	불검출	불검출	불검출	-	45.5
2013	3분기	DE-SOG-E1-0002	산업단지	대구비산	대구시 서구 비산동 3064	30	2	7.88	7	1145	0.6	107	20.8	39.9	3.6	166	52.9	106.2	29.6	586	불검출	불검출	불검출	불검출	0.007	-	불검출	불검출	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	-	0.47
2013	3분기	GN-MRY-E1-0004	하수처리시설	밀양기산	경남 밀양시 상남면 기산리 34-2번지	100	3	기존공	6.4	344	0.1	13	17.3	27.1	2.7	36.8	8.5	46.6	74.8	53	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	0.03	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	28.9
2013	3분기	GN-SAC-E1-0001	산업단지	사천사남	경남 사천시 사남면 방지리 200	8	1	5.51	7.2	924	2.3	130	19.2	78.2	14.1	50.1	64	23.6	141	432	불검출	불검출	불검출	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	0.11
2013	3분기	GN-SAC-E1-0002	산업단지	사천사남	경남 사천시 사남면 방지리 200	32	2	5.54	7.8	1026	0.2	-96	17.4	171.5	11.8	27.1	24.8	130.8	110.2	292	불검출	불검출	불검출	불검출	0.009	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	0.43
2013	3분기	GN-YAS-E1-0001	산업단지	양산교동	경남 양산시 교동 90	7.5	1	1.51	6.6	362	0.9	186	17.4	36.2	2.7	17	8.9	26	42.9	86	불검출	10.4	2.3	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	23	0.88
2013	3분기	GN-YAS-E1-0002	산업단지	양산교동	경남 양산시 교동 90	36	2	1.43	7	333	0.9	190	17.7	27.3	3.4	21.7	7.9	24.7	44.2	72	불검출	9.6	2.2	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	50.4
2013	3분기	GN-YAS-E1-0003	산업단지	양산북정	경남 양산시 북정동 383	10	1	4.45	6.2	544	0.2	122	19	29.6	11.4	45.2	9.8	21.5	37.1	211	불검출	0.8	0.2	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	2	0.9
2013	3분기	GN-YAS-E1-0004	산업단지	양산북정	경남 양산시 북정동 383	30	2	4.37	7.4	523	0.1	136	17.3	69.8	3.8	21.8	6.3	39.6	15.2	184	불검출	1.1	0.2	불검출	0.008	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	17.1
2013	3분기	GB-YJU-E1-0004	산업단지	영주대촌	경북 영주시 봉현면 대촌리 170번지	80	3	기존공	6.4	238	3.8	192	14.7	13.9	1.2	22.2	4.1	10.8	10.7	59	불검출	29.7	6.7	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.11
2013	3분기	US-DGU-E1-0001	산업단지	울산방어	울산시 동구 방어동 1053	10	1	4.08	5.6	560	0.7	285	17.5	64.9	2.6	33.2	20.2	33.2	84.3	158	불검출	24.8	5.6	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	0.06
2013	3분기	US-DGU-E1-0002	산업단지	울산방어	울산시 동구 방어동 1053	30	2	5.26	5.9	630	0.2	159	16.9	64.8	3.7	43.4	23.1	35.3	95.6	196	불검출	26.7	6	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	0.08
2013	3분기	US-NMU-E1-0001	산업단지	울산선암	울산시 남구 선암동 180	10	1	6.01	6.4	583	1.2	71	17.5	30.9	1.9	54.5	21.8	55.2	16.5	216	불검출	7.7	1.8	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	33	0.17
2013	3분기	US-NMU-E1-0002	산업단지	울산선암	울산시 남구 선암동 180	30	2	6.42	7	506	0.1	-46	16	23.7	1.3	40.3	29.1	36.4	4.1	242	불검출	1.1	0.2	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	0.27
2013	3분기	US-UJU-E1-0001	산업단지	울산청량	울산시 울주군 청량면 상남리 595-7	10	1	0.33	7.1	501	0.3	-180	16.2	40.9	5.6	32.2	22.8	74	18.9	149	불검출	불검출	불검출	불검출	0.022	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	0.74
2013	3분기	US-UJU-E1-0002	산업단지	울산청량	울산시 울주군 청량면 상남리 595-7	30	2	자분정	7.1	523	0	-141	16	51.3	2.8	35.4	18.8	72	12.4	177	불검출	불검출	불검출	불검출	0.026	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	0.7
2013	3분기	US-BKU-E1-0001	산업단지	울산효문	울산시 북구 효문동 767	10	1	3.34	5.4	362	3	185	15.6	45.3	5.6	9	7	33	59.9	56	불검출	17.7	4	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	5	0.38
2013	3분기	US-BKU-E1-0002	산업단지	울산효문	울산시 북구 효문동 767	25	2	5.17	5.4	552	1.8	202	15.6	43	6.7	23.5	21	91.1	79	41	불검출	37	8.4	불검출	불검출	-	불검출	-	불검출	0.02	-	-	-	불검출	불검출	불검출	불검출	<2	0.66
2013	3분기	CB-UMS-E1-0001	산업단지	음성대풍	충북 음성군 대소면 대풍리 38-2	80	3	20.43	6.7	268	5.7	228	14.7	16.2	1.2	21.2	7.2	11.6	8.1	87	불검출	16.8	3.8	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	-	0.08
2013	3분기	GN-URG-E1-0004	하수처리시설	의령무전	경남 의령군 의령읍 무전리 78번지	160	3	기존공	6.4	653	2.7	58	17.3	32	1	96	13.5	23.3	133.5	220	불검출	5.2	1.2	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.91
2013	3분기	GW-JSN-E1-0013	폐광산	정선남면	강원도 정선군 남면 낙동리 336-9	7.5	1	4.28	7.5	397	6.2	134	16	5.7	2	60.4	7.7	10.5	83	99	불검출	10.1	2.3	불검출	0.006	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.06
2013	3분기	GW-JSN-E1-0014	폐광산	정선남면	강원도 정선군 남면 낙동리 336-9	27	2	4.25	7.6	383	6.5	133	15.9	5.2	1.9	59.8	7.5	9.7	68.6	107	불검출	9.6	2.2	불검출	0.008	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.08
2013	3분기	GW-JSN-E1-0009	폐광산	정선봉산	강원도 정선군 임계면 봉산리 241-18	10	1	4.79	6.5	308	4.7	148	14.7	10.8	5.2	35.2	5.8	9	17.8	107	불검출	21.3	4.8	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.08
2013	3분기	GW-JSN-E1-0010	폐광산	정선봉산	강원도 정선군 임계면 봉산리 241-18	30	2	4.84	7.2	421	4.6	130	12.9	22.5	3.6	41	6.5	18	24.5	133	불검출	22.3	5	불검출	0.005	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.92
2013	3분기	GW-JSN-E1-0011	폐광산	정선용산	강원도 정선군 임계면 용산2리 536	10	1	4.23	7.2	408	5	110	12.1	12.5	2.4	49.7	7.9	13.1	21	130	불검출	44.3	10	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.4
2013	3분기	GW-JSN-E1-0012	폐광산	정선용산	강원도 정선군 임계면 용산2리 536	30	2	7.53	8.2	392	5.2	103	11.5	25.1	10.3	33.7	6.5	12	20.7	135	불검출	28.7	6.5	불검출	0.005	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	6.04
2013	3분기	GW-JSN-E1-0007	폐광산	정선임계	강원도 정선군 임계면 송계리 773-1	10	1	3.84	6	268	4	175	15.9	9.9	3.7	29	5.2	13.9	15.3	70	불검출	26.2	5.9	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.06
2013	3분기	GW-JSN-E1-0008	폐광산	정선임계	강원도 정선군 임계면 송계리 773-1	34	2	10.49	8	688	1	131	13	124.9	6.2	17.8	6.3	33.6	10.9	308	불검출	14.7	3.3	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	20.9
2013	3분기	CB-GPN-E1-0001	산업단지	증평미암	충북 증평군 증평읍 미암리 603	100	3	2.42	6.8	251	5.4	226	15.2	18.4	2	17.7	5.7	14.4	12.1	69	불검출	21.6	4.9	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	23	0.36
2013	3분기	GN-HIN-E1-0004	산업단지	진주상평	경남 진주시 상평동 268-2	10	1	5.5	6.5	407	3.1	226	19.8	33.7	4.3	40	4.8	39	23.2	67	불검출	73.9	16.7	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	6.83
2013	3분기	GN-HIN-E1-0005	산업단지	진주상평	경남 진주시 상평동 268-2	29	2	5.68	6.6	299	0.6	231	17.6	26.2	1.5	23.5	8.2	28.7	14.5	65	불검출	35.9	8.1	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	0.23
2013	3분기	GN-HIN-E1-0014	하수처리시설	진주소문	경남 진주시 문산읍 소문리 786-1번지	111	3	기존공	7.5	485	0.7	130	21.9	50.7	1.2	50.4	6.3	23.6	63.3	182	불검출	2.1	0.5	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.35
2013	3분기	GN-HIN-E1-0006	폐광산	진주지수	경남 진주시 지수면 청원리 411-2	15	1	11	6.8	599	5.4	242	15.7	29.4	1.9	71	21	76.2	35.2	159	불검출	35.9	8.1	불검출	불검출	-	-	-	불검출	불검출	-	-	-	-	-	-	-	<2	0.11
2013	3분기	GN-HIN-E1-0007	폐광산	진주지수	경남 진주시 지수면 청원리 411-2	29	2	11.5	6.6	585	4.7	287	15.7	27.4	1.8	71.4	20.8	66.6	35.1	168	불검출	33.3	7.5	불검출	불검출	-	-	-	불검출	불검출	-	-	-	-	-	-	-	<2	0.21
2013	3분기	CB-JIC-E1-0007	산업단지	진천광혜원	충북 진천군 광혜원면 광혜원리	140	3	기존공	6.2	498	2.8	90	16.5	25.2	3.7	35.6	12.7	60.9	7.9	122	불검출	2.6	0.6	불검출	불검출	-	불검출	-	불검출	0.02	-	-	-	불검출	0.005	불검출	불검출	<2	75
2013	3분기	GN-CWN-E1-0001	광산	창원월계	경남 창원시 의창구 북면 월계리103-1번지	120	3	기존공	5.7	413	1.3	136	16.7	32.9	0.6	51	5.7	21.2	33.2	149	불검출	19.6	4.4	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.73
2013	3분기	GN-CWN-E1-0002	광산	창원화양	경남 창원시 의창구 동읍 화양리 41번지	155	3	기존공	7.2	218	0.3	135	16.2	22.3	0.2	22.9	0.6	7.7	33	71	불검출	1	0.2	불검출	0.008	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	2	0.31
2013	3분기	CB-CHW-E1-0007	산업단지	청원양청	충북 청원군 오창읍 양청리 811	120	3	기존공	6.2	172	2.6	217	16.7	15.4	1.1	11.2	2.3	5.9	4.7	71	불검출	2.5	0.6	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	33	8.63
2013	3분기	GW-PCG-E1-0010	기타(축산/농업지역)	평창대관령	강원도 평창군 대관령면 횡계1리 335-1	10	1	7.67	6	446	5.4	156	14.5	23.9	1.6	46.4	4.8	35.5	6.2	14	불검출	157.1	35.5	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.91
2013	3분기	GW-PCG-E1-0011	기타(축산/농업지역)	평창대관령	강원도 평창군 대관령면 횡계1리 335-1	27	2	7.91	6.9	266	5.2	123	11.2	17.2	1.1	19.4	4.6	21.1	3	25	불검출	69.9	15.8	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.93
2013	3분기	GW-PCG-E1-0012	기타(축산/농업지역)	평창대관령	강원도 평창군 대관령면 횡계1리 335-1	100	3	3.62	7.4	347	6.3	138	12.1	23	1.2	29.5	5.9	17.4	7	69	불검출	71.8	16.2	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.91
2013	3분기	GW-PCG-E1-0007	기타(축산/농업지역)	평창횡계	강원도 평창군 대관령면 횡계리 198-2	10	1	5.25	6.3	280	7	136	10.8	18.2	0.8	25.2	4	43.7	2.4	42	불검출	18.9	4.3	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.57
2013	3분기	GW-PCG-E1-0008	기타(축산/농업지역)	평창횡계	강원도 평창군 대관령면 횡계리 198-2	25	2	5.2	6	920	2.3	129	10.5	27.6	1.7	85.1	21.3	201.6	2.8	71	불검출	34.1	7.7	불검출	0.005	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.14
2013	3분기	GW-PCG-E1-0009	기타(축산/농업지역)	평창횡계	강원도 평창군 대관령면 횡계리 198-2	100	3	4.72	6.6	554	6.1	130	10.8	23.2	1.2	53.6	12.5	95	2.1	95	불검출	53.4	12.1	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	불검출	<2	0.09
2013	3분기	GG-PTK-E1-0007	산업단지	평택노와	경기도 평택시 팽성읍 노와리 155-1	80	3	기존공	6.8	364	7.2	252	21	22.4	1.7	35	8.2	43.1	9.7	59	불검출	49.5	11.2	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	-	0.19
2013	3분기	GB-KPO-E1-0008	산업단지	포항연일	경북 포항시 남구 연일읍 동문리 47-1	10	1	1.46	7.2	907	2.1	-167	17	97	49.9	63.6	22.1	132.3	99.4	229	불검출	불검출	불검출	불검출	0.02	-	불검출	-	불검출	0.02	-	-	-	불검출	불검출	불검출	불검출	-	0.92
2013	3분기	GB-KPO-E1-0009	산업단지	포항연일	경북 포항시 남구 연일읍 동문리 47-1	30	2	3.76	7.5	1890	0.1	-252	15.4	333.7	38.8	48.9	38.5	462.8	5.3	407	불검출	불검출	불검출	불검출	0.011	-	불검출	-	불검출	0.05	-	-	-	불검출	불검출	불검출	불검출	-	0.91
2013	3분기	GB-KPO-E1-0004	산업단지	포항인덕	경북 포항시 남구 인덕동 161-1	10	1	5.08	5.6	827	3.1	169	17.8	53.9	11.2	82.1	29.5	29.3	373.2	72	불검출	17	3.8	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	-	0.18
2013	3분기	GB-KPO-E1-0005	산업단지	포항인덕	경북 포항시 남구 인덕동 161-1	33	2	11.23	5.2	280	0.2	55	17.3	38.3	3.2	4.8	5.3	28.7	73.9	20	불검출	1.2	0.3	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	-	0.14
2013	3분기	GB-KPO-E1-0006	산업단지	포항청림	경북 포항시 남구 청림동 914-2	10	1	5.72	6	428	3.3	92	19.5	37.2	8.4	37	13	65.4	75.7	87	불검출	20.2	4.6	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	-	0.11
2013	3분기	GB-KPO-E1-0007	산업단지	포항청림	경북 포항시 남구 청림동 914-2	30	2	5.56	7.7	1401	0.1	-210	17.2	325.6	8.1	6.1	3.5	297.1	2.8	333	불검출	불검출	불검출	불검출	0.008	-	불검출	-	불검출	0.05	-	-	-	불검출	불검출	불검출	불검출	-	0.22
2013	3분기	GB-KPO-E1-0010	산업단지	포항호동	경북 포항시 남구 호동 628	10	1	5.66	6.2	1860	1.9	76	19.4	83.8	11.7	318.2	93.6	17.3	1158	335	불검출	불검출	불검출	불검출	불검출	-	불검출	-	불검출	불검출	-	-	-	불검출	불검출	불검출	불검출	<2	0.93
